2025-05-05,59.01%
2025-05-06,7.20%
2025-05-07,23.46%
2025-05-08,9.39%
2025-05-09,10.15%
2025-05-10,17.56%
2025-05-11,10.70%
2025-05-12,14.25%
2025-05-13,29.91%
2025-05-14,11.52%
2025-05-15,21.26%
2025-05-16,16.80%
2025-05-17,20.78%
2025-05-18,23.08%
2025-05-19,6.60%
2025-05-20,13.27%
2025-05-21,17.18%
2025-05-22,19.66%
2025-05-23,13.01%
2025-05-24,10.93%
2025-05-25,27.10%
2025-05-26,34.80%
2025-05-27,28.14%
2025-05-28,25.00%
2025-05-29,39.55%
2025-05-30,24.08%
2025-05-31,8.00%
2025-06-01,9.94%
2025-06-02,11.55%
2025-06-03,29.36%
2025-06-04,9.50%
2025-06-05,8.47%
2025-06-06,12.42%
2025-06-07,13.06%
2025-06-08,26.51%
2025-06-09,25.87%
2025-06-10,20.25%
2025-06-11,35.52%
2025-06-12,8.30%
2025-06-13,20.26%
2025-06-14,15.94%
2025-06-15,19.76%
2025-06-16,18.35%
2025-06-17,19.78%
2025-06-18,11.08%
2025-06-19,12.09%
2025-06-20,34.14%
2025-06-21,18.44%
2025-06-22,19.38%
2025-06-23,16.19%
2025-06-24,30.40%
2025-06-25,21.49%
2025-06-26,40.56%
2025-06-27,8.77%
2025-06-28,13.55%
2025-06-29,19.06%
2025-06-30,18.29%
2025-07-01,34.27%
2025-07-02,20.19%
2025-07-03,30.49%
2025-07-04,22.91%
2025-07-05,17.54%
2025-07-06,13.90%
2025-07-07,10.90%
2025-07-08,17.28%
2025-07-09,34.57%
2025-07-10,13.23%
2025-07-11,11.02%
2025-07-12,32.60%
2025-07-13,15.44%
2025-07-14,27.12%
2025-07-15,20.28%
2025-07-16,24.49%
2025-07-17,23.48%
2025-07-18,10.85%
2025-07-19,11.89%
2025-07-20,14.40%
2025-07-21,17.10%
2025-07-22,18.05%
2025-07-23,14.32%
2025-07-24,11.13%
2025-07-25,16.14%
2025-07-26,21.37%
2025-07-27,24.34%
2025-07-28,22.13%
2025-07-29,27.36%
2025-07-30,8.18%
2025-07-31,19.30%
2025-08-01,15.18%
2025-08-02,15.47%
2025-08-03,21.49%
2025-08-04,19.30%
2025-08-05,21.60%
2025-08-06,32.13%
|,
